Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 10 10
# intersection size (in pixels) 
38
# things

becker.robots.Thing 1 4

# wall
becker.robots.Wall 1 1 Direction.NORTH
becker.robots.Wall 1 2 Direction.NORTH
becker.robots.Wall 1 3 Direction.NORTH
becker.robots.Wall 1 4 Direction.NORTH
becker.robots.Wall 1 5 Direction.NORTH
becker.robots.Wall 1 6 Direction.NORTH
becker.robots.Wall 1 1 Direction.WEST
becker.robots.Wall 2 1 Direction.WEST
becker.robots.Wall 3 1 Direction.WEST
becker.robots.Wall 4 1 Direction.WEST
becker.robots.Wall 5 1 Direction.WEST
becker.robots.Wall 6 1 Direction.WEST
becker.robots.Wall 1 6 Direction.EAST
becker.robots.Wall 2 6 Direction.EAST
becker.robots.Wall 3 6 Direction.EAST
becker.robots.Wall 4 6 Direction.EAST
becker.robots.Wall 5 6 Direction.EAST
becker.robots.Wall 6 6 Direction.EAST

becker.robots.Wall 6 2 Direction.SOUTH
becker.robots.Wall 6 3 Direction.SOUTH
becker.robots.Wall 6 4 Direction.SOUTH
becker.robots.Wall 6 5 Direction.SOUTH
becker.robots.Wall 6 6 Direction.SOUTH

